"gemini
今日总结与重点关注
105.WDC,西部数据,58.57,2025/6/17,0.24652540683746338,0.25060760974884033,0.24833865463733673,0.25452834367752075,0.05698998123407362,0.042799271643161774,0.25452834367752075,观望,空仓,低
105.HTHT,华住,33.8,2025/6/17,0.2448192983865738,0.2527610659599304,0.2499971091747284,0.2524225115776062,0.0567734479904175,0.04377818703651426,0.2527610659599304,观望,空仓,低
105.MTCH,Match Group Inc,30.27,2025/6/17,0.2428123950958252,0.2548399567604065,0.2520189881324768,0.2503286302089691,0.057073742151260376,0.044298046827316306,0.2548399567604065,观望,空仓,低
105.ALKS,阿尔凯默斯,29.77,2025/6/17,0.2426396906375885,0.25529205799102783,0.2521185278892517,0.24994972348213196,0.05678167939186096,0.04470043778419497,0.25529205799102783,观望,空仓,低
105.KDP,Keurig Dr Pepper Inc,32.87,2025/6/17,0.24255171418190002,0.254938006401062,0.2523208260536194,0.25018948316574097,0.05731678009033203,0.04413498640060426,0.254938006401062,观望,空仓,低
105.CELH,燃力士控股,44.16,2025/6/17,0.24079595506191254,0.2568286061286926,0.25412508845329285,0.24825040996074677,0.05746841728687285,0.04472232162952422,0.2568286061286926,观望,空仓,低
105.BMRN,拜玛林制药,55,2025/6/17,0.24071474373340607,0.25719499588012695,0.25413286685943604,0.24795745313167572,0.057150644063949596,0.045114928483963035,0.25719499588012695,观望,空仓,低
105.EXEL,伊克力西斯,41.355,2025/6/17,0.24017828702926636,0.25776809453964233,0.25469839572906494,0.24735528230667114,0.05719576478004457,0.0452975332736969,0.25776809453964233,观望,空仓,低
105.TTEK,德照科技,35.685,2025/6/17,0.23891019821166992,0.2589511573314667,0.2560190260410309,0.2461196929216385,0.05753366053104403,0.045460376143455494,0.2589511573314667,观望,空仓,低
105.CSX,CSX运输,32.12,2025/6/17,0.2342333048582077,0.2640232741832733,0.2608341574668884,0.24090933799743652,0.05788612961769102,0.04708535671234132,0.2640232741832733,观望,空仓,低
105.SBRA,Sabra Health Care REIT Inc,18.14,2025/6/17,0.23338712751865387,0.2661227583885193,0.2612268328666687,0.23926326632499695,0.05665272772312163,0.048817190527915943,0.2661227583885193,观望,空仓,低
105.SSRM,SSR Mining Inc,12.86,2025/6/17,0.2318304032087326,0.2666088044643402,0.26323699951171875,0.23832377791404724,0.05812923312187196,0.04783992767333983,0.2666088044643402,观望,空仓,低
105.WEN,云狄斯快餐,11.24,2025/6/17,0.22942790389060974,0.26909831166267395,0.26571762561798096,0.23575615882873535,0.05845757424831388,0.0485056132078171,0.26909831166267395,观望,空仓,低
105.MQ,Marqeta Inc-A,5.59,2025/6/17,0.22940078377723694,0.26913779973983765,0.26572924852371216,0.23573215305805206,0.05845465362071989,0.048518756031990073,0.26913779973983765,观望,空仓,低
105.BRKR,布鲁克,37.62,2025/6/17,0.2247120887041092,0.2741098403930664,0.2704138159751892,0.23076428472995758,0.05902615189552307,0.04987857937812806,0.2741098403930664,观望,空仓,低
105.DASH,DoorDash Inc-A,219.39,2025/6/17,0.22168640792369843,0.2773163318634033,0.27345919609069824,0.22753804922103882,0.05938633978366853,0.05076876580715178,0.2773163318634033,观望,空仓,低
105.ENTG,英特格,76.55,2025/6/17,0.21774831414222717,0.28122982382774353,0.2774485945701599,0.22357328236103058,0.060180318355560314,0.051555365324020386,0.28122982382774353,观望,空仓,低
105.MAT,美泰,18.85,2025/6/17,0.21751849353313446,0.2814269959926605,0.2776726484298706,0.2233818918466568,0.060271623730659474,0.05154830515384673,0.2814269959926605,观望,空仓,低
105.AMKR,艾马克技术,20.32,2025/6/17,0.2170657217502594,0.28189241886138916,0.2781903147697449,0.22285152971744537,0.06031323969364166,0.05170330703258513,0.28189241886138916,观望,空仓,低
105.CPB,金宝汤,31.82,2025/6/17,0.2167736142873764,0.282198965549469,0.27852949500083923,0.22249795496463776,0.06032939851284025,0.0518162935972214,0.282198965549469,观望,空仓,低
105.XP,XP Inc-A,19.91,2025/6/17,0.21575309336185455,0.28339526057243347,0.2798035740852356,0.221048042178154,0.060178157687187206,0.05246160924434662,0.28339526057243347,观望,空仓,低
105.CHX,ChampionX Corp,26.51,2025/6/17,0.2139490395784378,0.2852443754673004,0.28182122111320496,0.21898534893989563,0.06037360727787017,0.053039512038230874,0.2852443754673004,观望,空仓,低
105.CPRT,科帕特,48,2025/6/17,0.21194307506084442,0.2872566282749176,0.2839738130569458,0.2168264091014862,0.06069325208663939,0.053552836179733276,0.2872566282749176,观望,空仓,低
105.LYFT,Lyft Inc-A,14.95,2025/6/17,0.21091726422309875,0.2884598970413208,0.28517457842826843,0.21544833481311798,0.06058039069175719,0.05414650440216062,0.2884598970413208,观望,空仓,低
105.KHC,卡夫亨氏,25.75,2025/6/17,0.20976650714874268,0.28954556584358215,0.2863459289073944,0.21434195339679718,0.060884740948677074,0.05429355800151825,0.28954556584358215,观望,空仓,低
105.NWSA,新闻集团-A,27.76,2025/6/17,0.20795267820358276,0.2913817763328552,0.28828734159469604,0.21237823367118835,0.061154693365097046,0.0547791302204132,0.2913817763328552,观望,空仓,低
105.HBAN,亨廷顿银行,15.48,2025/6/17,0.20718136429786682,0.29226428270339966,0.2891629934310913,0.21139129996299744,0.06111214756965638,0.05517330765724182,0.29226428270339966,观望,空仓,低
105.LSCC,莱迪思半导体,48.88,2025/6/17,0.20598790049552917,0.2935033142566681,0.2905910611152649,0.20991767942905426,0.061174315214157116,0.05564455986022948,0.2935033142566681,观望,空仓,低
105.ERIC,爱立信,8.28,2025/6/17,0.20122969150543213,0.2984807789325714,0.29585328698158264,0.204436257481575,0.06158897578716277,0.05727783739566805,0.2984807789325714,观望,空仓,低
105.KTOS,克瑞拓斯安全防卫,43.23,2025/6/17,0.2005666047334671,0.2990051209926605,0.29639023542404175,0.20403802394866943,0.06196500062942506,0.05711407065391538,0.2990051209926605,观望,空仓,低
105.ETSY,Etsy Inc,54.53,2025/6/17,0.19982083141803741,0.2998201549053192,0.29719287157058716,0.20316608250141144,0.06199564039707184,0.057406964898109425,0.2998201549053192,观望,空仓,低
105.CCCS,CCC Intelligent Solutions Holdi,9.09,2025/6/17,0.19817188382148743,0.30216312408447266,0.2995195984840393,0.2001453936100006,0.06108437180519105,0.05925217270851135,0.30216312408447266,观望,空仓,低
105.FIBK,First Interstate BancSystem Inc,25.97,2025/6/17,0.1877175271511078,0.31203120946884155,0.3105885982513428,0.18966266512870789,0.06363007426261902,0.06089388728141787,0.31203120946884155,观望,空仓,低
105.CGNX,康耐视,29.9,2025/6/17,0.1823255568742752,0.31737300753593445,0.3165874481201172,0.1837139129638672,0.06447017788887022,0.0623219132423401,0.31737300753593445,观望,空仓,低
105.EVRG,Evergy,66.74,2025/6/17,0.1762741357088089,0.3234798312187195,0.3233480751514435,0.17689800262451172,0.06525395512580873,0.06411162614822385,0.3234798312187195,观望,空仓,低
105.EXC,爱克斯龙电力,42.39,2025/6/17,0.17465966939926147,0.32491084933280945,0.32517874240875244,0.17525070905685425,0.06570715606212618,0.06431076228618621,0.32517874240875244,观望,空仓,低
105.EXPE,亿客行,161.99,2025/6/17,0.17436854541301727,0.32585132122039795,0.32565879821777344,0.17412132024765015,0.06482677757740019,0.06547524631023405,0.32585132122039795,观望,空仓,低
105.HST,HOST酒店及度假村,15.57,2025/6/17,0.17402008175849915,0.3255132734775543,0.325922429561615,0.17454424500465393,0.06583139598369597,0.06445574462413789,0.325922429561615,观望,空仓,低
105.GEN,Gen Digital Inc,29.77,2025/6/17,0.1734047532081604,0.32618263363838196,0.3265945017337799,0.17381814122200012,0.06585584878921508,0.06469957828521727,0.3265945017337799,观望,空仓,低
105.WAY,Waystar Holding Corp,38.33,2025/6/17,0.17025697231292725,0.32929566502571106,0.33009693026542664,0.17035038769245148,0.06635318100452425,0.06552533805370331,0.33009693026542664,观望,空仓,低
105.ONB,Old National Bancorp,20.32,2025/6/17,0.16426260769367218,0.3348417282104492,0.3369803726673126,0.16391521692276,0.0676902770996094,0.066674143075943,0.3369803726673126,观望,空仓,低
105.ON,安森美半导体,52.94,2025/6/17,0.16280880570411682,0.33614474534988403,0.33868661522865295,0.1623598337173462,0.06805091202259062,0.06691536009311677,0.33868661522865295,观望,空仓,低
105.LKQ,LKQ Corp,37.15,2025/6/17,0.1626482456922531,0.3363138437271118,0.3387850522994995,0.16225285828113556,0.06810298562049866,0.06691679358482361,0.3387850522994995,观望,空仓,低
105.ZM,Zoom通讯,77.9,2025/6/17,0.16251631081104279,0.3368563950061798,0.33885860443115234,0.16176867485046387,0.06762474775314331,0.06751825213432311,0.33885860443115234,观望,空仓,低
105.COIN,Coinbase Global Inc-A,253.85,2025/6/17,0.16020053625106812,0.33853548765182495,0.34162142872810364,0.1596425175666809,0.0686920493841171,0.06733933389186858,0.34162142872810364,观望,空仓,低
105.SLM,学贷美,31.24,2025/6/17,0.1587483286857605,0.3402361571788788,0.3428938090801239,0.1581217348575592,0.068749463558197,0.06787652969360353,0.3428938090801239,观望,空仓,低
105.HAS,孩之宝,67.5,2025/6/17,0.15668679773807526,0.34206071496009827,0.345653772354126,0.1555986851453781,0.06912055909633635,0.06842233836650846,0.345653772354126,观望,空仓,低
105.ALAB,Astera Labs Inc,92.91,2025/6/17,0.14981821179389954,0.34805136919021606,0.35395702719688416,0.14817345142364502,0.07091834247112272,0.06948333680629731,0.35395702719688416,观望,空仓,低
105.STX,希捷科技,130.87,2025/6/17,0.14537787437438965,0.3522677421569824,0.358730286359787,0.14362412691116333,0.07193107306957247,0.07026853263378141,0.358730286359787,观望,空仓,低
105.ENPH,Enphase Energy Inc,34.92,2025/6/17,0.14145958423614502,0.35555967688560486,0.36388152837753296,0.13909931480884552,0.07291259169578551,0.07097564935684203,0.36388152837753296,观望,空仓,低
105.ACHC,阿卡迪亚医疗保健,20.85,2025/6/17,0.13892102241516113,0.35791105031967163,0.36639609932899475,0.13677187263965607,0.07367558479309083,0.07118584513664244,0.36639609932899475,观望,空仓,低
105.TER,泰瑞达,86.43,2025/6/17,0.13754844665527344,0.3590828478336334,0.3681134581565857,0.13525524735450745,0.07403867542743683,0.07140058577060698,0.3681134581565857,观望,空仓,低
105.ATAT,亚朵,30.95,2025/6/17,0.1333441585302353,0.36258694529533386,0.3733360767364502,0.1307327300310135,0.07528052628040316,0.07190407812595367,0.3733360767364502,观望,空仓,低
105.CRDO,Credo Technology Group Holding ,79.71,2025/6/17,0.12175679206848145,0.37176841497421265,0.3887043297290802,0.1177704706788063,0.07883531898260115,0.07325922995805739,0.3887043297290802,观望,空仓,低
105.DXCM,德康医疗,81.83,2025/6/17,0.12167336791753769,0.3718548119068146,0.3885616660118103,0.11791021376848221,0.07896123528480531,0.07312206029891968,0.3885616660118103,观望,空仓,低
105.SWKS,思佳讯,71.53,2025/6/17,0.11927057802677155,0.37367987632751465,0.3918823003768921,0.11516731977462769,0.0797339290380478,0.07337850630283355,0.3918823003768921,观望,空仓,低
105.TGTX,TG Therapeutics Inc,35,2025/6/17,0.11921799182891846,0.3737093210220337,0.3916713297367096,0.11540130525827408,0.07990618199110033,0.07316994816064837,0.3916713297367096,观望,空仓,低
105.BTSG,BrightSpring Health Services In,21.35,2025/6/17,0.1184505745768547,0.3742579519748688,0.39289218187332153,0.11439930647611618,0.0801174372434616,0.07331258952617647,0.39289218187332153,观望,空仓,低
105.NDAQ,纳斯达克,85.95,2025/6/17,0.11819372326135635,0.37447991967201233,0.3930601179599762,0.11426617950201035,0.0802585393190384,0.07324946820735934,0.3930601179599762,观望,空仓,低
105.DDOG,Datadog Inc-A,124.84,2025/6/17,0.11809491366147995,0.3745623230934143,0.3932415843009949,0.11410129070281982,0.08025847226381302,0.0733023092150688,0.3932415843009949,观望,空仓,低
105.PECO,Phillips Edison & Co Inc,35.08,2025/6/17,0.1144835576415062,0.37721481919288635,0.39812415838241577,0.11017751693725586,0.08159159272909167,0.07347620278596878,0.39812415838241577,观望,空仓,低
105.TTD,The Trade Desk Inc-A,67.64,2025/6/17,0.11098812520503998,0.3792279362678528,0.4032837748527527,0.10650014877319336,0.08338553011417388,0.0731168121099472,0.4032837748527527,观望,空仓,低
105.DOCU,DocuSign Inc,74.81,2025/6/17,0.11069509387016296,0.3799161911010742,0.4034759998321533,0.10591279715299606,0.0829808458685875,0.073697592318058,0.4034759998321533,观望,空仓,低
105.HSIC,亨利香恩服务,70.16,2025/6/17,0.10347039252519608,0.3847368061542511,0.4136124551296234,0.0981803610920906,0.08609515428543091,0.073574697971344,0.4136124551296234,观望,空仓,低
105.EXLS,伊克赛尔服务控股,48.06,2025/6/17,0.09936285763978958,0.38729262351989746,0.4196772575378418,0.09366728365421295,0.08795526772737505,0.07343870848417283,0.4196772575378418,观望,空仓,低
105.COO,库珀医疗,68.76,2025/6/17,0.09674309194087982,0.38875144720077515,0.4234907031059265,0.09101475030183792,0.08939157575368883,0.07305685430765152,0.4234907031059265,观望,空仓,低
105.TECH,Bio-Techne Corp,49.5,2025/6/17,0.09594477713108063,0.38917189836502075,0.4247080385684967,0.09017526358366013,0.08983293622732164,0.07294305115938188,0.4247080385684967,观望,空仓,低
105.NTAP,美国网存,103.2,2025/6/17,0.09550096839666367,0.38940808176994324,0.4253283441066742,0.08976263552904129,0.09010341465473176,0.07284387052059174,0.4253283441066742,观望,空仓,低
105.GLNG,Golar LNG Ltd,42.625,2025/6/17,0.09423863887786865,0.3901037573814392,0.42720627784729004,0.08845122158527374,0.09078459441661835,0.0726774126291275,0.42720627784729004,观望,空仓,低
105.OKTA,Okta Inc-A,98.67,2025/6/17,0.09234949201345444,0.39124295115470886,0.43012863397598267,0.08627890795469284,0.09162084758281708,0.07265346944332124,0.43012863397598267,观望,空仓,低
105.QRVO,Qorvo Inc,80.18,2025/6/17,0.08808445185422897,0.3932270109653473,0.4368568956851959,0.0818316712975502,0.09420756399631502,0.07180921733379364,0.4368568956851959,观望,空仓,低
105.ZION,齐昂银行,47.28,2025/6/17,0.08656753599643707,0.39408645033836365,0.4392908215522766,0.08005516231060028,0.09490710198879243,0.07176835238933563,0.4392908215522766,观望,空仓,低
105.HALO,奥洛兹美医疗,53.11,2025/6/17,0.08415673673152924,0.39487338066101074,0.44337695837020874,0.07759282737970352,0.09666255563497544,0.07098751217126847,0.44337695837020874,观望,空仓,低
105.HOLX,豪洛捷,64.14,2025/6/17,0.08328887820243835,0.39519187808036804,0.4448261559009552,0.07669316977262497,0.09725980609655382,0.07074380069971084,0.4448261559009552,观望,空仓,低
105.FTAI,FTAI Aviation Ltd-A,123.25,2025/6/17,0.0819186195731163,0.39590853452682495,0.44688767194747925,0.07528524845838547,0.09803790450096131,0.07052133679389955,0.44688767194747925,观望,空仓,低
105.CHTR,特许通讯,373.62,2025/6/17,0.07950367778539658,0.3965378999710083,0.45116090774536133,0.07279752194881439,0.09991292804479601,0.06962683349847795,0.45116090774536133,观望,空仓,低
105.AVDX,AvidXchange Holdings Inc,9.77,2025/6/17,0.0791928768157959,0.39644578099250793,0.4520346522331238,0.07232668250799179,0.10021739751100539,0.06947868913412095,0.4520346522331238,观望,空仓,低
105.URBN,Urban Outfitters Inc,69.52,2025/6/17,0.07787183672189713,0.3966304361820221,0.4546447694301605,0.07085299491882324,0.10131441205739977,0.06894062906503678,0.4546447694301605,观望,空仓,低
105.ROST,罗斯百货,129.05,2025/6/17,0.0773111954331398,0.39680492877960205,0.4555901288986206,0.07029374688863754,0.10173613727092745,0.06874287426471712,0.4555901288986206,观望,空仓,低
105.LULU,lululemon athletica inc,235.2,2025/6/17,0.07560063153505325,0.3975251019001007,0.45828503370285034,0.0685892403125763,0.10287359505891802,0.0682884320616722,0.45828503370285034,观望,空仓,低
105.AKAM,阿卡迈,78.68,2025/6/17,0.07512184232473373,0.39781245589256287,0.45896536111831665,0.06810028851032257,0.10311738997697831,0.06823817342519761,0.45896536111831665,观望,空仓,低
105.WYNN,永利度假村,87.28,2025/6/17,0.07495637983083725,0.39796340465545654,0.459130197763443,0.06795012205839157,0.10316981971263886,0.06824890077114107,0.459130197763443,观望,空仓,低
105.SFM,Sprouts Farmers Market Inc,161.21,2025/6/17,0.07450243830680847,0.3983791172504425,0.45959752798080444,0.06752093881368637,0.10330352932214737,0.06829179972410201,0.45959752798080444,观望,空仓,低
105.LNW,Light & Wonder Inc,86.25,2025/6/17,0.07443512231111526,0.3982723355293274,0.4599096179008484,0.06738295406103134,0.10342094004154206,0.06821545064449311,0.4599096179008484,观望,空仓,低
105.ACIW,ACI环球,44.99,2025/6/17,0.07408326119184494,0.3985406458377838,0.460328072309494,0.06704800575971603,0.10356658697128296,0.06820715665817262,0.460328072309494,观望,空仓,低
105.FSLR,第一太阳能,143.9,2025/6/17,0.07406499236822128,0.39858314394950867,0.4602903723716736,0.06706146895885468,0.10356671959161759,0.06820798367261888,0.4602903723716736,观望,空仓,低
105.NXT,Nextracker Inc-A,59.78,2025/6/17,0.07392832636833191,0.39866629242897034,0.4604693651199341,0.06693603843450546,0.1036425068974495,0.06818462461233141,0.4604693651199341,观望,空仓,低
105.NTRS,北方信托,109.63,2025/6/17,0.07317923754453659,0.39919033646583557,0.4614417254924774,0.06618869304656982,0.10397321730852127,0.06815319508314133,0.4614417254924774,观望,空仓,低
105.CEG,Constellation Energy Corp,305.7,2025/6/17,0.07313258200883865,0.39922550320625305,0.46150654554367065,0.06613531708717346,0.10398835688829422,0.06815805286169052,0.46150654554367065,观望,空仓,低
105.EA,艺电,150.33,2025/6/17,0.07303987443447113,0.3992967903614044,0.46160686016082764,0.06605652719736099,0.10403104573488237,0.06814968436956406,0.46160686016082764,观望,空仓,低
105.WDAY,Workday Inc-A,242.7,2025/6/17,0.07260780036449432,0.39956122636795044,0.46220120787620544,0.06562978774309158,0.10425422340631485,0.06809826344251632,0.46220120787620544,观望,空仓,低
105.NXPI,恩智浦半导体,212.83,2025/6/17,0.07248406112194061,0.3996655344963074,0.4623338282108307,0.06551654636859894,0.10429973900318146,0.06810013353824615,0.4623338282108307,观望,空仓,低
105.FANG,Diamondback Energy Inc,152.93,2025/6/17,0.07239104807376862,0.3997039198875427,0.4624919593334198,0.06541310250759125,0.1043568581342697,0.06808231770992279,0.4624919593334198,观望,空仓,低
105.OLLI,Ollie's Bargain Outlet Holdings,116.12,2025/6/17,0.07238496094942093,0.39970502257347107,0.4625014066696167,0.06540869921445847,0.10436293482780457,0.068078351020813,0.4625014066696167,观望,空仓,低
105.FUTU,富途控股,121.69,2025/6/17,0.07204009592533112,0.3999038338661194,0.46298930048942566,0.06506671756505966,0.10455012172460557,0.06802850514650347,0.46298930048942566,观望,空仓,低
105.FIVE,Five Below Inc,123.84,2025/6/17,0.07153043895959854,0.40022093057632446,0.4636615812778473,0.06458713114261627,0.10482120364904404,0.06795529872179032,0.4636615812778473,观望,空仓,低
105.STLD,Steel Dynamics Inc,133.16,2025/6/17,0.07151935249567032,0.40023449063301086,0.4636732041835785,0.06457297503948212,0.10481987744569779,0.06796166151762009,0.4636732041835785,观望,空仓,低
105.WIX,Wix.com Ltd,157.15,2025/6/17,0.07123375684022903,0.4003829061985016,0.46409109234809875,0.06429222971200943,0.1049891471862793,0.06790565252304079,0.46409109234809875,观望,空仓,低
105.ADSK,欧特克,296.85,2025/6/17,0.07111548632383347,0.4004957675933838,0.4641980230808258,0.06419070065021515,0.10502549558877944,0.06791326254606248,0.4641980230808258,观望,空仓,低
105.CDW,CDW Corp,170.8,2025/6/17,0.07102224230766296,0.4005599319934845,0.4643406867980957,0.06407710164785385,0.1050572231411934,0.06792290061712267,0.4643406867980957,观望,空仓,低
