"gemini 优先级排序 (从最可行到最不可行):

AGNC: 宏观驱动型做空，逻辑最清晰，与当前利率环境高度相关。
105.CHTR,特许通讯,388.72,2025/6/13,0.16976575553417206,0.33028101921081543,0.3308088183403015,0.169144406914711,0.06569875478744508,0.06651921272277833,0.3308088183403015,观望,空仓,低,0.000621349,-0.000527799
105.DXCM,德康医疗,81.99,2025/6/13,0.16877922415733337,0.33079519867897034,0.33174723386764526,0.1686783730983734,0.06653420627117157,0.06597428023815155,0.33174723386764526,观望,空仓,低,0.000100851,-0.000952035
105.CHX,ChampionX Corp,26.67,2025/6/13,0.1671653687953949,0.33210664987564087,0.33358868956565857,0.16713924705982208,0.06713622808456421,0.0660028398036957,0.33358868956565857,观望,空仓,低,2.61217E-05,-0.00148204
105.ATAT,亚朵,32.3,2025/6/13,0.165508434176445,0.3337288200855255,0.3354552388191223,0.1653074473142624,0.06740798652172086,0.06642882525920868,0.3354552388191223,观望,空仓,低,0.000200987,-0.001726419
105.ON,安森美半导体,51.02,2025/6/13,0.1636444330215454,0.3353567123413086,0.3377324342727661,0.16326652467250824,0.06788129508495333,0.06673653423786163,0.3377324342727661,观望,空仓,低,0.000377908,-0.002375722
105.GEN,Gen Digital Inc,29.78,2025/6/13,0.16077560186386108,0.33804652094841003,0.3410589396953583,0.16011889278888702,0.06845880448818209,0.06736228764057162,0.3410589396953583,观望,空仓,低,0.000656709,-0.003012419
105.STX,希捷科技,127.27,2025/6/13,0.1594112366437912,0.33936578035354614,0.3424385190010071,0.158784419298172,0.06878270804882047,0.06757815182209015,0.3424385190010071,观望,空仓,低,0.000626817,-0.003072739
105.ENPH,Enphase Energy Inc,45.6,2025/6/13,0.1556796282529831,0.34265074133872986,0.3471393883228302,0.15453024208545685,0.06962508559226988,0.06833294034004211,0.3471393883228302,观望,空仓,低,0.001149386,-0.004488647
105.ALAB,Astera Labs Inc,89.73,2025/6/13,0.14890244603157043,0.3488607108592987,0.3550528883934021,0.14718395471572876,0.07114973962306975,0.06963298022747039,0.3550528883934021,观望,空仓,低,0.001718491,-0.006192178
105.ALKS,阿尔凯默斯,29.83,2025/6/13,0.14709654450416565,0.35083022713661194,0.3565080165863037,0.14556530117988586,0.07147369682788851,0.06999395191669466,0.3565080165863037,观望,空仓,低,0.001531243,-0.005677789
105.TGTX,TG Therapeutics Inc,36.01,2025/6/13,0.14697162806987762,0.35078445076942444,0.357064425945282,0.14517948031425476,0.07150472998619078,0.07006504535675051,0.357064425945282,观望,空仓,低,0.001792148,-0.006279975
105.BTSG,BrightSpring Health Services In,21.18,2025/6/13,0.1451505869626999,0.3523034453392029,0.35934725403785706,0.143198624253273,0.0720306307077408,0.07029950916767119,0.35934725403785706,观望,空仓,低,0.001951963,-0.007043809
105.LKQ,LKQ Corp,38.12,2025/6/13,0.14259719848632812,0.3547920882701874,0.3619389235973358,0.1406717747449875,0.07260641157627107,0.07073979079723358,0.3619389235973358,观望,空仓,低,0.001925424,-0.007146835
105.LSCC,莱迪思半导体,47.85,2025/6/13,0.135205939412117,0.3610711097717285,0.37098389863967896,0.13273899257183075,0.07470366954803467,0.07170733213424685,0.37098389863967896,观望,空仓,低,0.002466947,-0.009912789
105.TTD,The Trade Desk Inc-A,67.96,2025/6/13,0.13492193818092346,0.36138060688972473,0.37136110663414,0.13233622908592224,0.07468066215515137,0.07186768054962159,0.37136110663414,观望,空仓,低,0.002585709,-0.0099805
105.TER,泰瑞达,83.08,2025/6/13,0.13251808285713196,0.36326757073402405,0.37449637055397034,0.12971800565719604,0.07546783685684205,0.07208495140075682,0.37449637055397034,观望,空仓,低,0.002800077,-0.0112288
105.DASH,DoorDash Inc-A,218.96,2025/6/13,0.13061340153217316,0.36478540301322937,0.3770310580730438,0.12757013738155365,0.0760366439819336,0.07232664823532103,0.3770310580730438,观望,空仓,低,0.003043264,-0.012245655
105.CRDO,Credo Technology Group Holding ,73.49,2025/6/13,0.1250685155391693,0.3692079484462738,0.3844020366668701,0.12132158130407333,0.07769169956445693,0.07303029745817186,0.3844020366668701,观望,空仓,低,0.003746934,-0.015194088
105.DDOG,Datadog Inc-A,120.45,2025/6/13,0.11496036499738693,0.3768899142742157,0.3974055051803589,0.11074425280094147,0.08141966611146928,0.07343941777944565,0.3974055051803589,观望,空仓,低,0.004216112,-0.020515591
105.ZM,Zoom通讯,76.63,2025/6/13,0.10871805250644684,0.3813007175922394,0.40604642033576965,0.10393484681844711,0.08384978920221331,0.07361963838338853,0.40604642033576965,观望,空仓,低,0.004783206,-0.024745703
105.DOCU,DocuSign Inc,74.06,2025/6/13,0.1072649359703064,0.38229504227638245,0.4081658720970154,0.10227413475513458,0.08440362215042113,0.07368856072425845,0.4081658720970154,观望,空仓,低,0.004990801,-0.02587083
105.SWKS,思佳讯,71.25,2025/6/13,0.10666380077600479,0.38266417384147644,0.40899214148521423,0.10167982429265976,0.08471284210681918,0.073618420958519,0.40899214148521423,观望,空仓,低,0.004983976,-0.026327968
105.PECO,Phillips Edison & Co Inc,35.45,2025/6/13,0.10454685986042023,0.3840081989765167,0.41196349263191223,0.099481500685215,0.08571392744779588,0.07348041087388993,0.41196349263191223,观望,空仓,低,0.005065359,-0.027955294
105.HAS,孩之宝,67.81,2025/6/13,0.10065273195505142,0.38643312454223633,0.41762617230415344,0.09528790414333344,0.08751832097768786,0.07329353839159011,0.41762617230415344,观望,空仓,低,0.005364828,-0.031193048
105.NTAP,美国网存,100.49,2025/6/13,0.09573432058095932,0.38928186893463135,0.4249759912490845,0.09000781923532486,0.08997693359851838,0.07287463843822481,0.4249759912490845,观望,空仓,低,0.005726501,-0.035694122
105.OKTA,Okta Inc-A,97.48,2025/6/13,0.09468665719032288,0.3899788558483124,0.4265919327735901,0.08874256908893585,0.09035822153091433,0.07295593619346619,0.4265919327735901,观望,空仓,低,0.005944088,-0.036613077
105.TECH,Bio-Techne Corp,50.52,2025/6/13,0.09461098164319992,0.3898966610431671,0.42672786116600037,0.08876443654298782,0.09054838716983796,0.07277651727199555,0.42672786116600037,观望,空仓,低,0.005846545,-0.0368312
105.COO,库珀医疗,69.7,2025/6/13,0.08669040352106094,0.3938664495944977,0.43908724188804626,0.08035589754581451,0.0950491800904274,0.07154155820608141,0.43908724188804626,观望,空仓,低,0.006334506,-0.045220792
105.FTAI,FTAI Aviation Ltd-A,123.77,2025/6/13,0.08594365417957306,0.39433565735816956,0.44020453095436096,0.07951615005731583,0.0953740641474724,0.07153397351503374,0.44020453095436096,观望,空仓,低,0.006427504,-0.045868874
105.HOLX,豪洛捷,64.75,2025/6/13,0.08524094521999359,0.3944554924964905,0.4415687024593353,0.07873476296663284,0.09594152122735977,0.0712633177638054,0.4415687024593353,观望,空仓,低,0.006506182,-0.04711321
105.HSIC,亨利香恩服务,70.19,2025/6/13,0.08284047991037369,0.39535170793533325,0.4455704987049103,0.07623729109764099,0.09757654815912248,0.07060789316892624,0.4455704987049103,观望,空仓,低,0.006603189,-0.050218791
105.ZION,齐昂银行,47.43,2025/6/13,0.08191412687301636,0.395818829536438,0.4471196234226227,0.07514743506908417,0.09804747104644776,0.07054021954536438,0.4471196234226227,观望,空仓,低,0.006766692,-0.051300794
105.URBN,Urban Outfitters Inc,68.01,2025/6/13,0.0796147957444191,0.39626744389533997,0.45139795541763306,0.07271970063447952,0.09992364943027499,0.06960943043231965,0.45139795541763306,观望,空仓,低,0.006895095,-0.055130512
105.AVDX,AvidXchange Holdings Inc,9.75,2025/6/13,0.07800944894552231,0.39668717980384827,0.4542352259159088,0.07106811553239822,0.10117012560367583,0.06901435554027557,0.4542352259159088,观望,空仓,低,0.006941333,-0.057548046
105.QRVO,Qorvo Inc,79.42,2025/6/13,0.07800695300102234,0.39671292901039124,0.45420077443122864,0.0710793137550354,0.10115886926651002,0.06902387142181396,0.45420077443122864,观望,空仓,低,0.006927639,-0.057487845
105.ROST,罗斯百货,131.845,2025/6/13,0.07793568074703217,0.39671826362609863,0.45439398288726807,0.0709521695971489,0.10119800120592118,0.06902444809675218,0.45439398288726807,观望,空仓,低,0.006983511,-0.057675719
105.WYNN,永利度假村,84.18,2025/6/13,0.07546384632587433,0.397611141204834,0.4584609270095825,0.06846413016319275,0.10294740498065949,0.06826700866222382,0.4584609270095825,观望,空仓,低,0.006999716,-0.060849786
105.LULU,lululemon athletica inc,239.11,2025/6/13,0.07541611045598984,0.397652268409729,0.45852577686309814,0.06840590387582779,0.10295700132846833,0.06827860772609712,0.45852577686309814,观望,空仓,低,0.007010207,-0.060873508
105.SFM,Sprouts Farmers Market Inc,157.92,2025/6/13,0.07445645332336426,0.39840903878211975,0.45966023206710815,0.06747432053089142,0.10332527160644533,0.06828858256340029,0.45966023206710815,观望,空仓,低,0.006982133,-0.061251193
105.EA,艺电,148.48,2025/6/13,0.0736209824681282,0.39888352155685425,0.4608735740184784,0.06662191450595856,0.10377266258001328,0.06817875653505326,0.4608735740184784,观望,空仓,低,0.006999068,-0.061990052
105.LNW,Light & Wonder Inc,82.14,2025/6/13,0.07344218343496323,0.3989756107330322,0.4611737132072449,0.06640850752592087,0.10386049747467041,0.06816936731338502,0.4611737132072449,观望,空仓,低,0.007033676,-0.062198102
105.CEG,Constellation Energy Corp,296.89,2025/6/13,0.07316314429044724,0.39920493960380554,0.46146562695503235,0.06616625934839249,0.10397444665431976,0.06815966665744783,0.46146562695503235,观望,空仓,低,0.006996885,-0.062260687
105.ACIW,ACI环球,45.07,2025/6/13,0.07315601408481598,0.3991701006889343,0.4615480899810791,0.0661257654428482,0.10399276614189149,0.0681508719921112,0.4615480899810791,观望,空仓,低,0.007030249,-0.062377989
105.NTRS,北方信托,107.75,2025/6/13,0.07296864688396454,0.399335116147995,0.4617157578468323,0.06598048657178879,0.10406918376684188,0.06814099103212357,0.4617157578468323,观望,空仓,低,0.00698816,-0.062380642
105.OLLI,Ollie's Bargain Outlet Holdings,114.48,2025/6/13,0.07271799445152283,0.39949241280555725,0.46206173300743103,0.0657278373837471,0.10419298559427262,0.06811784356832504,0.46206173300743103,观望,空仓,低,0.006990157,-0.06256932
105.WDAY,Workday Inc-A,244.54,2025/6/13,0.0726361870765686,0.39954259991645813,0.46216487884521484,0.06565623730421066,0.10423970967531204,0.06810178607702255,0.46216487884521484,观望,空仓,低,0.00697995,-0.062622279
105.FSLR,第一太阳能,175.2,2025/6/13,0.07255648821592331,0.3995998203754425,0.4622664749622345,0.0655771940946579,0.10427399724721909,0.06809926182031631,0.4622664749622345,观望,空仓,低,0.006979294,-0.062666655
105.NXPI,恩智浦半导体,210.9,2025/6/13,0.07247412204742432,0.3996715247631073,0.4623476266860962,0.06550678610801697,0.10430501997470856,0.06809881031513215,0.4623476266860962,观望,空仓,低,0.006967336,-0.062676102
105.FUTU,富途控股,111.5,2025/6/13,0.07214071601629257,0.39983612298965454,0.46285712718963623,0.06516610085964203,0.10450311154127123,0.06803553849458696,0.46285712718963623,观望,空仓,低,0.006974615,-0.063021004
105.FANG,Diamondback Energy Inc,154.91,2025/6/13,0.0720679759979248,0.3999003469944,0.4629254937171936,0.06510616093873978,0.10453082770109179,0.06803434044122697,0.4629254937171936,观望,空仓,低,0.006961815,-0.063025147
105.FIVE,Five Below Inc,121.825,2025/6/13,0.07162092626094818,0.4001653492450714,0.46353963017463684,0.06467413157224655,0.10477341562509537,0.06796758025884628,0.46353963017463684,观望,空仓,低,0.006946795,-0.063374281
105.STLD,Steel Dynamics Inc,133.48,2025/6/13,0.07158104330301285,0.4001964330673218,0.4635895788669586,0.0646328553557396,0.10478767156600954,0.06796953082084656,0.4635895788669586,观望,空仓,低,0.006948188,-0.063393146
105.WIX,Wix.com Ltd,149.1,2025/6/13,0.07118796557188034,0.40040886402130127,0.46415799856185913,0.06424513459205627,0.10501350909471513,0.06789986342191698,0.46415799856185913,观望,空仓,低,0.006942831,-0.063749135
105.ADSK,欧特克,292.16,2025/6/13,0.07115085422992706,0.40047311782836914,0.4641530215740204,0.0642230287194252,0.10500674992799758,0.06791847795248032,0.4641530215740204,观望,空仓,低,0.006927826,-0.063679904
